case,source_id,root_source_id,merge_group_source_id,same_source_merge,merge_policy,merge_group_qas,merged_passage_count,qp_layer,ponly_layer,question,expected,recall_at_k,direct_normalized_em,no_memory_normalized_em,direct_answer_token_f1,no_memory_answer_token_f1,qp_normalized_em,ponly_normalized_em,qp_answer_token_f1,ponly_answer_token_f1,qp_qa_score,ponly_qa_score,qp_mergeprag_hit,ponly_mergeprag_hit,qp_inference_time_s,ponly_inference_time_s,qp_loss,ponly_loss,qp_phrase_loss,ponly_phrase_loss,pairwise_winner,qp_answer,ponly_answer
dataset_ko_0_final,entity_simple_hard_test_dessert_00339:final:0,entity_simple_hard_test_dessert_00339,entity_simple_hard_test_dessert_00339,True,same_source_sibling_facts,1,4,23,20,세미나 D반 4차 브라우니 설명 중 비유와 색깔에 해당하는 내용만 답해줘.,"세미나 D반 4차 브라우니에 대해 비유는 초콜렛을 압축한 케이크라고, 그리고 색깔은 진한 갈색이라고 설명했습니다.",True,,,,,False,False,0.6428571428571429,0.6285714285714286,0.32142857142857145,0.3142857142857143,False,True,3.205411400005687,4.154658599989489,,,,,tie,"세미나 D반 4차 브라우니에 대해 비유는 작은 선물 상자라고, 색깔은 초콜렛이 주말 색깔이라고 설명했습니다.","세미나 D반 4차 브라우니에 대해 비유는 조금 다르게 생각하는 것입니다. 색깔은 진한 갈색이라고, 비유는 단계적으로 차별하는 접근이라고, 그리고 핵的区别는 분별이라는 뜻이라고 설명했습니다."
dataset_ko_1_final,entity_simple_hard_test_marketing_00370:final:0,entity_simple_hard_test_marketing_00370,entity_simple_hard_test_marketing_00370,True,same_source_sibling_facts,1,4,23,20,교수님이 봄 4팀 4차 스터디 모집의 보상과 대상을 어떻게 말했어?,"봄 4팀 4차 스터디 모집에 대해 보상은 우선 신청권이라고, 그리고 대상은 스터디 신청자라고 설명했습니다.",True,,,,,False,False,0.044444444444444446,0.5294117647058824,0.022222222222222223,0.2647058823529412,False,False,8.117785800015554,3.7383200000040233,,,,,passage-only,프로젝트 채널은 프로젝트 고객인 핵심 고객은 약속반복율은 진입 점수는 핵심 약속은 핵심 보상은 성취률은 기준은 핵심연도는 핵심 맥락은 핵심 은닉성분은 약속반복율은 중요성 지표는 핵심자료는 핵심 흡법원동인수는 핵심 상표명은 핵심 담당은 의심율은 핵심함,봄 4팀 4차 스터디 모집의 보상과 대상에 대해 보상은 우선 신청 경로였습니다. 대상은 대입전 입니다. 그리고 관련 전공과목은 없습니다. 마지막으로 대상 설명회라고요.
dataset_ko_2_final,entity_simple_hard_test_statistics_00141:final:0,entity_simple_hard_test_statistics_00141,entity_simple_hard_test_statistics_00141,True,same_source_sibling_facts,1,4,23,20,여름 1팀 2차 신뢰구간에서 비유와 활용을 함께 정리해줘.,"여름 1팀 2차 신뢰구간에 대해 비유는 정답이 있을 법한 범위를 그은 지도라고, 그리고 활용은 추정의 불확실성을 설명할 때 쓴다고 설명했습니다.",True,,,,,False,False,0.7272727272727273,0.5263157894736842,0.36363636363636365,0.2631578947368421,True,False,2.861718199972529,3.5088287999969907,,,,,question+passage,"여름 1팀 2차 신뢰구간에 대해 활용은 추정의 불확실성을 설명할 때 쓴다고, 비유는 추정의 범위라고 설명했습니다.",여름 1팀 2차 신뢰구간에 대해 비유는 정답이 있을 때의 죄책관을 생각할 수 있는 대상을 제시한 뒤에 해설을 설명할 따름이라고 설명했습니다.
dataset_ko_3_final,entity_simple_hard_test_dessert_00049:final:0,entity_simple_hard_test_dessert_00049,entity_simple_hard_test_dessert_00049,True,same_source_sibling_facts,1,4,23,20,세미나 1팀 1차 솜사탕에서 비유와 색깔을 함께 정리해줘.,"세미나 1팀 1차 솜사탕에 대해 비유는 구름 같은 간식이라고, 그리고 색깔은 분홍색이라고 설명했습니다.",True,,,,,False,False,0.7199999999999999,0.6428571428571429,0.35999999999999993,0.32142857142857145,True,False,2.3643206999986432,3.151005099993199,,,,,question+passage,"세미나 1팀 1차 솜사탕에 대해 색깔은 분홍색이라고, 비유는 작은 선물 상자라고 설명했습니다.","세미나 1팀 1차 솜사탕에 대해 비유는 요리사의 선물이라고, 색깔은 초여름flower라고, 그리고 의미는 조화를 전달한다고 설명했습니다."
dataset_ko_4_final,entity_simple_hard_test_project_00205:final:0,entity_simple_hard_test_project_00205,entity_simple_hard_test_project_00205,True,same_source_sibling_facts,1,4,23,20,파일럿 A반 3차 백엔드 배포에서 담당과 확인 기준을 함께 정리해줘.,"파일럿 A반 3차 백엔드 배포에 대해 담당은 백엔드 팀이라고, 그리고 확인 기준은 오류 발생률이라고 설명했습니다.",True,,,,,False,False,0.3773584905660377,0.8666666666666667,0.18867924528301885,0.43333333333333335,False,True,8.204523899999913,2.945091900008265,,,,,passage-only,"파일럿 A반 3차 백엔드 배포에 대해 확인 기준은 사용 권한 공유는 사내 개발 휴식은 수요일 밤 10시 전에 다 완료해 하기로, 담당은 백엔드 깔려있는 PC 위치는 사내 cut-away 처로, 종속은 백엔드 安全등은 백엔드 엔트ery는 백엔드 안은 백엔드 안배는 백엔드 害는 백엔드 定理은 백","파일럿 A반 3차 백엔드 배포에 대해 담당은 백엔드 팀이라고, 확인은 진단팀이라고, 그리고 기준은 규칙이라고 설명했습니다."
dataset_ko_5_final,entity_simple_hard_test_art_history_00187:final:0,entity_simple_hard_test_art_history_00187,entity_simple_hard_test_art_history_00187,True,same_source_sibling_facts,1,4,23,20,심화 오전반 2차 르네상스 설명 중 비교 포인트와 비유에 해당하는 내용만 답해줘.,"심화 오전반 2차 르네상스에 대해 비교 포인트는 절대왕정 중심 설명과 다르다고, 그리고 비유는 사람을 화면 중앙에 다시 세우는 방식이라고 설명했습니다.",True,,,,,False,False,0.7692307692307692,0.5,0.3846153846153846,0.25,True,False,4.0068012999836355,3.19320640002843,,,,,question+passage,"싥화 오전반 2차 르네상스에 대해 비교 포인트는 절대왕정 중심 설명과 다르다고, 비유는 사람을 화면 중앙에 명암 다르다고, 그리고 핵심어는 인문주의라고 설명했습니다.",심화 오전반 2차 르네상스에 대해 비교 포인트는 강점이면 시작 포인트와 다르고 비유는 직접 의미가 사용자에 맞춰진다이라고 설명했습니다.
dataset_ko_6_final,entity_simple_hard_test_os_concept_00054:final:0,entity_simple_hard_test_os_concept_00054,entity_simple_hard_test_os_concept_00054,True,same_source_sibling_facts,1,4,23,20,교수님이 캡스톤 2팀 1차 캐시의 장점과 역할을 어떻게 말했어?,"캡스톤 2팀 1차 캐시에 대해 장점은 반복 접근을 빠르게 만든다고, 그리고 역할은 자주 쓰는 정보를 가까이 둔다고 설명했습니다.",True,,,,,False,False,0.061538461538461535,0.878048780487805,0.030769230769230767,0.4390243902439025,False,True,8.189750799967442,4.268270700005814,,,,,passage-only,"주장은 주의는 작업을 going forward go forward 2차 캐시라고, 역할은 주의는 작업을 go forward 2차 캐스는 재방문 entregerly in action.html 2차 캐스라고, 그리고 비유는 번호표를 뽑고 wait 라고, 그리고 역할은 번호표를 뽑고 비유는 번호표를 놓고 비유는 book이라고, 그리고 주의점은 대기 시간이 길어질 수 있다고, 그리고 비유는 책은 장판을","캡스톤 2팀 1차 캐시에 대해 장점은 반복 접근을 빠르게 만든다고, 역할은 자주 쓰는 정보를 가까이 둔다고, 그리고 역할은 정보를 깊게 저장하는 방법이라고 설명했습니다."
dataset_ko_7_final,entity_simple_hard_test_dessert_00098:final:0,entity_simple_hard_test_dessert_00098,entity_simple_hard_test_dessert_00098,True,same_source_sibling_facts,1,4,23,20,교수님이 실습 오후반 1차 마카롱의 색깔과 비유를 어떻게 말했어?,"실습 오후반 1차 마카롱에 대해 색깔은 알록달록하다고, 그리고 비유는 작은 보석 상자라고 설명했습니다.",True,,,,,False,False,0.16666666666666666,0.8666666666666666,0.08333333333333333,0.4333333333333333,True,True,8.135796899965499,3.391123300010804,,,,,passage-only,"교수님이 색깔은 알록달록하다고, 비유를 알록달록 보라색펜이라고, 비유가 맛이 부드럽고 진하다고, 비유의 특징은 겉은 바삭하고 속은 촉촉하다고, 비유의 색깔은 알록달록하다고, 그리고 비유의 특징은 겉은 thick이라고, 맛은 부드럽고 진하다고, 그리고 비유의 특징이 겉은 명백하다고, 맛은 부드럽고 진하다고,","교수님의 실습 오후반 1차 마카롱에 대해 색깔은 알록달록하다고, 비유는 작은 보석 상자라고, 그리고 맛은 부드럽고 진하다고 설명했습니다."
dataset_ko_8_final,entity_simple_hard_test_dessert_00169:final:0,entity_simple_hard_test_dessert_00169,entity_simple_hard_test_dessert_00169,True,same_source_sibling_facts,1,4,23,20,세미나 3팀 2차 솜사탕에서 특징과 맛을 함께 정리해줘.,"세미나 3팀 2차 솜사탕에 대해 특징은 입에 닿으면 빠르게 사라진다고, 그리고 맛은 가볍게 달콤하다고 설명했습니다.",True,,,,,False,False,0.5142857142857143,0.7096774193548386,0.2571428571428572,0.3548387096774193,False,False,4.034800599969458,3.2881674999953248,,,,,passage-only,세미나 3팀 2차 솜사탕에 대해 특징은 겉은 바삭하고 속은 촉촉하다고 설명했습니다. 그리고 맛은 부드럽고 특색은 알onso 색깔 분별 변수변언화라고 설명했습니다.,"세미나 3팀 2차 솜사탕에 대해 특징은 입에 닿으면 향이 다른 타의에 다르다고, 맛은 부드럽게 달콤하다고 설명했습니다."
dataset_ko_9_final,entity_simple_hard_test_dessert_00387:final:0,entity_simple_hard_test_dessert_00387,entity_simple_hard_test_dessert_00387,True,same_source_sibling_facts,1,4,23,20,심화 오전반 4차 브라우니 설명 중 색깔과 비유에 해당하는 내용만 답해줘.,"심화 오전반 4차 브라우니에 대해 색깔은 진한 갈색이라고, 그리고 비유는 초콜렛을 압축한 케이크라고 설명했습니다.",True,,,,,False,False,0.9032258064516129,0.7999999999999999,0.45161290322580644,0.39999999999999997,True,True,4.0050483999657445,3.8796840999857523,,,,,question+passage,"심화 오전반 4차 브라우니에 대해 맛은 묵직하게 달콤하다고, 색깔은 진한 갈색이라고, 그리고 비유는 초콜렛을 압축한 케이크라고 설명했습니다.","심화 오전반 4차 브라우니에 대해 색깔은 오렌지색이라고, 비유는 초콜렛을 압축한 케이크라고, 그리고 맛은 묵직하게 달콤하다고 설명했습니다."
